age,monthly_spend,tenure_months,support_tickets,segment,churn
56,9000,50,7,Budget,0
46,10052,14,9,Premium,1
32,40506,53,8,Budget,0
60,33074,56,6,Premium,0
25,43155,11,2,Budget,0
38,45770,9,2,Budget,0
56,37320,34,1,Budget,1
36,43304,12,4,Budget,0
40,8913,35,2,Premium,0
28,22450,35,5,Premium,0
28,29107,1,1,Medium,0
41,25764,40,2,Premium,0
53,48404,22,4,Budget,0
57,25491,29,0,Medium,0
41,43494,8,0,Medium,0
20,8373,11,9,Medium,0
39,17161,41,8,Budget,0
19,36996,37,6,Premium,0
41,32122,14,0,Budget,0
61,39850,30,7,Medium,0
47,32350,35,2,Budget,1
55,32472,21,7,Budget,1
19,33761,37,4,Premium,1
38,30351,5,0,Premium,0
50,28132,19,6,Medium,0
29,20305,59,4,Budget,0
39,14817,14,5,Budget,0
61,16261,26,5,Premium,1
42,5417,4,7,Budget,0
44,46576,25,8,Budget,0
59,25358,45,1,Budget,0
45,8267,42,8,Premium,0
33,22209,25,9,Medium,0
32,29052,18,8,Medium,0
64,43513,40,9,Budget,0
61,31092,8,9,Medium,0
20,16338,39,6,Premium,0
54,5412,40,0,Premium,0
24,12543,14,6,Medium,1
38,45355,32,9,Medium,1
26,38496,51,4,Budget,0
56,28548,38,5,Medium,0
35,32384,33,9,Budget,0
21,49425,23,6,Budget,0
42,43756,15,4,Premium,0
31,23888,33,6,Premium,1
26,40735,25,8,Premium,0
43,22506,17,2,Premium,1
19,25463,33,7,Medium,0
37,22955,47,1,Premium,0
45,42841,55,6,Medium,0
64,10104,2,1,Premium,1
24,39911,14,3,Medium,0
61,28190,53,6,Budget,0
25,12357,40,2,Medium,0
64,37479,40,1,Medium,0
52,49811,51,9,Premium,0
31,41208,39,6,Medium,0
34,25150,51,0,Budget,0
53,10644,6,7,Budget,0
57,48286,6,2,Premium,0
21,7914,3,1,Budget,0
19,26352,7,2,Medium,0
23,49912,51,4,Budget,0
59,19397,8,7,Premium,0
21,46555,42,9,Medium,0
46,5728,52,6,Premium,1
35,5698,15,6,Medium,0
43,44954,47,6,Budget,0
61,18923,29,7,Premium,0
51,21779,33,0,Premium,0
27,12400,52,3,Medium,0
53,29466,30,5,Premium,0
31,41939,39,8,Medium,0
48,9360,27,1,Medium,0
32,40270,36,0,Medium,0
25,22101,29,9,Medium,0
31,37307,38,1,Budget,0
40,10486,57,6,Medium,0
57,13335,33,2,Premium,0
38,26364,37,9,Budget,0
33,42259,27,1,Premium,1
62,28576,55,6,Budget,0
35,36667,33,1,Medium,0
64,16130,4,2,Budget,0
41,26972,22,6,Budget,0
43,45419,2,3,Premium,0
42,6167,10,0,Premium,0
62,32192,5,4,Medium,0
58,6062,59,8,Budget,0
46,23540,10,7,Budget,0
32,29244,33,8,Budget,0
62,26545,54,9,Medium,0
18,26689,38,8,Medium,1
42,16174,13,6,Medium,0
24,27925,31,3,Medium,0
26,42497,47,4,Medium,1
41,14348,36,0,Premium,0
18,28714,45,0,Budget,0
61,43102,24,2,Budget,0
25,13924,52,7,Budget,1
41,42098,56,1,Budget,0
